ballotID,rank1,rank2,rank3
530,Laura Jean,skipped,skipped
531,Laura Jean,skipped,skipped
532,Laura Jean,skipped,skipped
533,Laura Jean,skipped,skipped
534,Laura Jean,skipped,skipped
535,Laura Jean,skipped,skipped
536,Laura Jean,skipped,skipped
537,Laura Jean,skipped,skipped
538,Laura Jean,skipped,skipped
539,Laura Jean,skipped,skipped
540,Laura Jean,skipped,skipped
541,Laura Jean,skipped,skipped
542,Laura Jean,skipped,skipped
543,Laura Jean,skipped,skipped
544,Laura Jean,skipped,skipped
545,Laura Jean,skipped,skipped
546,Laura Jean,skipped,skipped
547,Laura Jean,skipped,skipped
548,Laura Jean,skipped,skipped
549,Laura Jean,skipped,skipped
550,Laura Jean,skipped,skipped
551,Laura Jean,skipped,skipped
552,Laura Jean,skipped,skipped
553,Laura Jean,skipped,skipped
554,Laura Jean,skipped,skipped
555,Laura Jean,skipped,skipped
556,writein,skipped,skipped
557,writein,skipped,skipped
558,Robert Lilligren,M. Cali,Andy Exley
559,Robert Lilligren,M. Cali,Andy Exley
560,Robert Lilligren,M. Cali,Andy Exley
561,Robert Lilligren,M. Cali,Andy Exley
562,Robert Lilligren,M. Cali,Andy Exley
563,Robert Lilligren,M. Cali,Andy Exley
564,Robert Lilligren,M. Cali,Andy Exley
565,Robert Lilligren,M. Cali,Andy Exley
566,Robert Lilligren,M. Cali,Andy Exley
567,Robert Lilligren,M. Cali,Andy Exley
568,Robert Lilligren,M. Cali,Andy Exley
569,Robert Lilligren,M. Cali,Andy Exley
570,Robert Lilligren,M. Cali,Andy Exley
571,Robert Lilligren,M. Cali,Andy Exley
572,Robert Lilligren,M. Cali,Andy Exley
573,Robert Lilligren,M. Cali,Andy Exley
574,Robert Lilligren,M. Cali,Andy Exley
575,Robert Lilligren,M. Cali,Andy Exley
576,Robert Lilligren,M. Cali,Andy Exley
577,Robert Lilligren,M. Cali,Andy Exley
578,Robert Lilligren,M. Cali,writein
579,Robert Lilligren,M. Cali,Laura Jean
580,Robert Lilligren,M. Cali,Laura Jean
581,Robert Lilligren,M. Cali,Laura Jean
582,Robert Lilligren,M. Cali,Laura Jean
583,Robert Lilligren,M. Cali,Laura Jean
584,Robert Lilligren,M. Cali,Laura Jean
585,Robert Lilligren,M. Cali,Laura Jean
586,Robert Lilligren,M. Cali,Bruce Lundeen
587,Robert Lilligren,M. Cali,Bruce Lundeen
588,Robert Lilligren,M. Cali,Bruce Lundeen
589,Robert Lilligren,M. Cali,Bruce Lundeen
590,Robert Lilligren,M. Cali,Bruce Lundeen
591,Robert Lilligren,M. Cali,Bruce Lundeen
592,Robert Lilligren,M. Cali,Bruce Lundeen
593,Robert Lilligren,M. Cali,Bruce Lundeen
594,Robert Lilligren,M. Cali,Bruce Lundeen
595,Robert Lilligren,M. Cali,Bruce Lundeen
596,Robert Lilligren,M. Cali,Bruce Lundeen
597,Robert Lilligren,M. Cali,Bruce Lundeen
598,Robert Lilligren,M. Cali,Bruce Lundeen
599,Robert Lilligren,M. Cali,Bruce Lundeen
600,Robert Lilligren,M. Cali,Bruce Lundeen
601,Robert Lilligren,M. Cali,writein
602,Robert Lilligren,M. Cali,Michael Tupper
603,Robert Lilligren,M. Cali,Michael Tupper
604,Robert Lilligren,M. Cali,Michael Tupper
605,Robert Lilligren,M. Cali,Michael Tupper
606,Robert Lilligren,M. Cali,Michael Tupper
607,Robert Lilligren,M. Cali,Michael Tupper
608,Robert Lilligren,M. Cali,Michael Tupper
609,Robert Lilligren,M. Cali,skipped
610,Robert Lilligren,M. Cali,skipped
611,Robert Lilligren,M. Cali,skipped
612,Robert Lilligren,M. Cali,skipped
613,Robert Lilligren,M. Cali,skipped
614,Robert Lilligren,M. Cali,skipped
615,Robert Lilligren,M. Cali,skipped
616,Robert Lilligren,M. Cali,skipped
617,Robert Lilligren,M. Cali,skipped
618,Robert Lilligren,M. Cali,skipped
619,Robert Lilligren,M. Cali,skipped
620,Robert Lilligren,M. Cali,skipped
621,Robert Lilligren,M. Cali,skipped
622,Robert Lilligren,M. Cali,skipped
623,Robert Lilligren,M. Cali,skipped
624,Robert Lilligren,M. Cali,skipped
625,Robert Lilligren,M. Cali,skipped
626,Robert Lilligren,M. Cali,skipped
627,Robert Lilligren,Andy Exley,M. Cali
628,Robert Lilligren,Andy Exley,M. Cali
629,Robert Lilligren,Andy Exley,M. Cali
630,Robert Lilligren,Andy Exley,M. Cali
631,Robert Lilligren,Andy Exley,M. Cali
632,Robert Lilligren,Andy Exley,M. Cali
633,Robert Lilligren,Andy Exley,M. Cali
634,Robert Lilligren,Andy Exley,M. Cali
635,Robert Lilligren,Andy Exley,M. Cali
636,Robert Lilligren,Andy Exley,M. Cali
637,Robert Lilligren,Andy Exley,M. Cali
638,Robert Lilligren,Andy Exley,M. Cali
639,Robert Lilligren,Andy Exley,M. Cali
640,Robert Lilligren,Andy Exley,Laura Jean
641,Robert Lilligren,Andy Exley,Laura Jean
642,Robert Lilligren,Andy Exley,Laura Jean
643,Robert Lilligren,Andy Exley,Laura Jean
644,Robert Lilligren,Andy Exley,Laura Jean
645,Robert Lilligren,Andy Exley,Laura Jean
646,Robert Lilligren,Andy Exley,Laura Jean
647,Robert Lilligren,Andy Exley,Laura Jean
648,Robert Lilligren,Andy Exley,Laura Jean
649,Robert Lilligren,Andy Exley,Laura Jean
650,Robert Lilligren,Andy Exley,Laura Jean
651,Robert Lilligren,Andy Exley,Laura Jean
652,Robert Lilligren,Andy Exley,Laura Jean
653,Robert Lilligren,Andy Exley,Laura Jean
654,Robert Lilligren,Andy Exley,Laura Jean
655,Robert Lilligren,Andy Exley,Laura Jean
656,Robert Lilligren,Andy Exley,Laura Jean
657,Robert Lilligren,Andy Exley,Laura Jean
658,Robert Lilligren,Andy Exley,Laura Jean
659,Robert Lilligren,Andy Exley,Laura Jean
660,Robert Lilligren,Andy Exley,Laura Jean
661,Robert Lilligren,Andy Exley,Laura Jean
662,Robert Lilligren,Andy Exley,Laura Jean
663,Robert Lilligren,Andy Exley,Laura Jean
664,Robert Lilligren,Andy Exley,Laura Jean
665,Robert Lilligren,Andy Exley,Laura Jean
666,Robert Lilligren,Andy Exley,Laura Jean
667,Robert Lilligren,Andy Exley,Laura Jean
668,Robert Lilligren,Andy Exley,Laura Jean
669,Robert Lilligren,Andy Exley,Laura Jean
670,Robert Lilligren,Andy Exley,Laura Jean
671,Robert Lilligren,Andy Exley,Laura Jean
672,Robert Lilligren,Andy Exley,Laura Jean
673,Robert Lilligren,Andy Exley,Laura Jean
674,Robert Lilligren,Andy Exley,Bruce Lundeen
675,Robert Lilligren,Andy Exley,Bruce Lundeen
676,Robert Lilligren,Andy Exley,Bruce Lundeen
677,Robert Lilligren,Andy Exley,Bruce Lundeen
678,Robert Lilligren,Andy Exley,Bruce Lundeen
679,Robert Lilligren,Andy Exley,Bruce Lundeen
680,Robert Lilligren,Andy Exley,Bruce Lundeen
681,Robert Lilligren,Andy Exley,Bruce Lundeen
682,Robert Lilligren,Andy Exley,Bruce Lundeen
683,Robert Lilligren,Andy Exley,Bruce Lundeen
684,Robert Lilligren,Andy Exley,Bruce Lundeen
685,Robert Lilligren,Andy Exley,Bruce Lundeen
686,Robert Lilligren,Andy Exley,Bruce Lundeen
687,Robert Lilligren,Andy Exley,Bruce Lundeen
688,Robert Lilligren,Andy Exley,Bruce Lundeen
689,Robert Lilligren,Andy Exley,Bruce Lundeen
690,Robert Lilligren,Andy Exley,Bruce Lundeen
691,Robert Lilligren,Andy Exley,Bruce Lundeen
692,Robert Lilligren,Andy Exley,Bruce Lundeen
693,Robert Lilligren,Andy Exley,Bruce Lundeen
694,Robert Lilligren,Andy Exley,Bruce Lundeen
695,Robert Lilligren,Andy Exley,writein
696,Robert Lilligren,Andy Exley,Michael Tupper
697,Robert Lilligren,Andy Exley,Michael Tupper
698,Robert Lilligren,Andy Exley,Michael Tupper
699,Robert Lilligren,Andy Exley,Michael Tupper
700,Robert Lilligren,Andy Exley,Michael Tupper
701,Robert Lilligren,Andy Exley,Michael Tupper
702,Robert Lilligren,Andy Exley,Michael Tupper
703,Robert Lilligren,Andy Exley,Michael Tupper
704,Robert Lilligren,Andy Exley,Michael Tupper
705,Robert Lilligren,Andy Exley,Michael Tupper
706,Robert Lilligren,Andy Exley,Michael Tupper
707,Robert Lilligren,Andy Exley,Michael Tupper
708,Robert Lilligren,Andy Exley,Michael Tupper
709,Robert Lilligren,Andy Exley,Michael Tupper
710,Robert Lilligren,Andy Exley,Michael Tupper
711,Robert Lilligren,Andy Exley,Michael Tupper
712,Robert Lilligren,Andy Exley,skipped
713,Robert Lilligren,Andy Exley,skipped
714,Robert Lilligren,Andy Exley,skipped
715,Robert Lilligren,Andy Exley,skipped
716,Robert Lilligren,Andy Exley,skipped
717,Robert Lilligren,Andy Exley,skipped
718,Robert Lilligren,Andy Exley,skipped
719,Robert Lilligren,Andy Exley,skipped
720,Robert Lilligren,Andy Exley,skipped
721,Robert Lilligren,Andy Exley,skipped
722,Robert Lilligren,Andy Exley,skipped
723,Robert Lilligren,Andy Exley,skipped
724,Robert Lilligren,Andy Exley,skipped
725,Robert Lilligren,Andy Exley,skipped
726,Robert Lilligren,Andy Exley,skipped
727,Robert Lilligren,Andy Exley,skipped
728,Robert Lilligren,Andy Exley,skipped
729,Robert Lilligren,Andy Exley,skipped
730,Robert Lilligren,Andy Exley,skipped
731,Robert Lilligren,Andy Exley,skipped
732,Robert Lilligren,Andy Exley,skipped
733,Robert Lilligren,Andy Exley,skipped
734,Robert Lilligren,Andy Exley,skipped
735,Robert Lilligren,Andy Exley,skipped
736,Robert Lilligren,Andy Exley,skipped
737,Robert Lilligren,Andy Exley,skipped
738,Robert Lilligren,Andy Exley,skipped
739,Robert Lilligren,Andy Exley,skipped
740,Robert Lilligren,Andy Exley,skipped
741,Robert Lilligren,Andy Exley,skipped
742,Robert Lilligren,Laura Jean,M. Cali
743,Robert Lilligren,Laura Jean,M. Cali
744,Robert Lilligren,Laura Jean,M. Cali
745,Robert Lilligren,Laura Jean,M. Cali
746,Robert Lilligren,Laura Jean,M. Cali
747,Robert Lilligren,Laura Jean,M. Cali
748,Robert Lilligren,Laura Jean,M. Cali
749,Robert Lilligren,Laura Jean,M. Cali
750,Robert Lilligren,Laura Jean,M. Cali
751,Robert Lilligren,Laura Jean,M. Cali
752,Robert Lilligren,Laura Jean,M. Cali
753,Robert Lilligren,Laura Jean,M. Cali
754,Robert Lilligren,Laura Jean,M. Cali
755,Robert Lilligren,Laura Jean,M. Cali
756,Robert Lilligren,Laura Jean,M. Cali
757,Robert Lilligren,Laura Jean,M. Cali
758,Robert Lilligren,Laura Jean,M. Cali
759,Robert Lilligren,Laura Jean,M. Cali
760,Robert Lilligren,Laura Jean,M. Cali
761,Robert Lilligren,Laura Jean,M. Cali
762,Robert Lilligren,Laura Jean,M. Cali
763,Robert Lilligren,Laura Jean,M. Cali
764,Robert Lilligren,Laura Jean,M. Cali
765,Robert Lilligren,Laura Jean,M. Cali
766,Robert Lilligren,Laura Jean,M. Cali
767,Robert Lilligren,Laura Jean,M. Cali
768,Robert Lilligren,Laura Jean,Andy Exley
769,Robert Lilligren,Laura Jean,Andy Exley
770,Robert Lilligren,Laura Jean,Andy Exley
771,Robert Lilligren,Laura Jean,Andy Exley
772,Robert Lilligren,Laura Jean,Andy Exley
773,Robert Lilligren,Laura Jean,Andy Exley
774,Robert Lilligren,Laura Jean,Andy Exley
775,Robert Lilligren,Laura Jean,Andy Exley
776,Robert Lilligren,Laura Jean,Andy Exley
777,Robert Lilligren,Laura Jean,Andy Exley
778,Robert Lilligren,Laura Jean,Andy Exley
779,Robert Lilligren,Laura Jean,Andy Exley
780,Robert Lilligren,Laura Jean,Andy Exley
781,Robert Lilligren,Laura Jean,Andy Exley
782,Robert Lilligren,Laura Jean,Andy Exley
783,Robert Lilligren,Laura Jean,Andy Exley
784,Robert Lilligren,Laura Jean,Andy Exley
785,Robert Lilligren,Laura Jean,Andy Exley
786,Robert Lilligren,Laura Jean,Andy Exley
787,Robert Lilligren,Laura Jean,Andy Exley
788,Robert Lilligren,Laura Jean,Andy Exley
789,Robert Lilligren,Laura Jean,Andy Exley
790,Robert Lilligren,Laura Jean,Andy Exley
791,Robert Lilligren,Laura Jean,Andy Exley
792,Robert Lilligren,Laura Jean,Andy Exley
793,Robert Lilligren,Laura Jean,Andy Exley
794,Robert Lilligren,Laura Jean,Andy Exley
795,Robert Lilligren,Laura Jean,Andy Exley
796,Robert Lilligren,Laura Jean,Andy Exley
797,Robert Lilligren,Laura Jean,Andy Exley
798,Robert Lilligren,Laura Jean,Andy Exley
799,Robert Lilligren,Laura Jean,Andy Exley
800,Robert Lilligren,Laura Jean,Andy Exley
801,Robert Lilligren,Laura Jean,Bruce Lundeen
802,Robert Lilligren,Laura Jean,Bruce Lundeen
803,Robert Lilligren,Laura Jean,Bruce Lundeen
804,Robert Lilligren,Laura Jean,Bruce Lundeen
805,Robert Lilligren,Laura Jean,Bruce Lundeen
806,Robert Lilligren,Laura Jean,Bruce Lundeen
807,Robert Lilligren,Laura Jean,Bruce Lundeen
808,Robert Lilligren,Laura Jean,Bruce Lundeen
809,Robert Lilligren,Laura Jean,Bruce Lundeen
810,Robert Lilligren,Laura Jean,Bruce Lundeen
811,Robert Lilligren,Laura Jean,Bruce Lundeen
812,Robert Lilligren,Laura Jean,Bruce Lundeen
813,Robert Lilligren,Laura Jean,Bruce Lundeen
814,Robert Lilligren,Laura Jean,Bruce Lundeen
815,Robert Lilligren,Laura Jean,Bruce Lundeen
816,Robert Lilligren,Laura Jean,Bruce Lundeen
817,Robert Lilligren,Laura Jean,Bruce Lundeen
818,Robert Lilligren,Laura Jean,Bruce Lundeen
819,Robert Lilligren,Laura Jean,Bruce Lundeen
820,Robert Lilligren,Laura Jean,Bruce Lundeen
821,Robert Lilligren,Laura Jean,Bruce Lundeen
822,Robert Lilligren,Laura Jean,Bruce Lundeen
823,Robert Lilligren,Laura Jean,Bruce Lundeen
824,Robert Lilligren,Laura Jean,Bruce Lundeen
825,Robert Lilligren,Laura Jean,Bruce Lundeen
826,Robert Lilligren,Laura Jean,Bruce Lundeen
827,Robert Lilligren,Laura Jean,Bruce Lundeen
828,Robert Lilligren,Laura Jean,Bruce Lundeen
829,Robert Lilligren,Laura Jean,Bruce Lundeen
830,Robert Lilligren,Laura Jean,Bruce Lundeen
831,Robert Lilligren,Laura Jean,Bruce Lundeen
832,Robert Lilligren,Laura Jean,Bruce Lundeen
833,Robert Lilligren,Laura Jean,Bruce Lundeen
834,Robert Lilligren,Laura Jean,Bruce Lundeen
835,Robert Lilligren,Laura Jean,Bruce Lundeen
836,Robert Lilligren,Laura Jean,Bruce Lundeen
837,Robert Lilligren,Laura Jean,Bruce Lundeen
838,Robert Lilligren,Laura Jean,writein
839,Robert Lilligren,Laura Jean,Michael Tupper
840,Robert Lilligren,Laura Jean,Michael Tupper
841,Robert Lilligren,Laura Jean,Michael Tupper
842,Robert Lilligren,Laura Jean,Michael Tupper
843,Robert Lilligren,Laura Jean,Michael Tupper
844,Robert Lilligren,Laura Jean,Michael Tupper
845,Robert Lilligren,Laura Jean,Michael Tupper
846,Robert Lilligren,Laura Jean,Michael Tupper
847,Robert Lilligren,Laura Jean,Michael Tupper
848,Robert Lilligren,Laura Jean,Michael Tupper
849,Robert Lilligren,Laura Jean,Michael Tupper
850,Robert Lilligren,Laura Jean,Michael Tupper
851,Robert Lilligren,Laura Jean,Michael Tupper
852,Robert Lilligren,Laura Jean,Michael Tupper
853,Robert Lilligren,Laura Jean,Michael Tupper
854,Robert Lilligren,Laura Jean,Michael Tupper
855,Robert Lilligren,Laura Jean,Michael Tupper
856,Robert Lilligren,Laura Jean,Michael Tupper
857,Robert Lilligren,Laura Jean,Michael Tupper
858,Robert Lilligren,Laura Jean,Michael Tupper
859,Robert Lilligren,Laura Jean,Michael Tupper
860,Robert Lilligren,Laura Jean,Michael Tupper
861,Robert Lilligren,Laura Jean,Michael Tupper
862,Robert Lilligren,Laura Jean,Michael Tupper
863,Robert Lilligren,Laura Jean,Michael Tupper
864,Robert Lilligren,Laura Jean,Michael Tupper
865,Robert Lilligren,Laura Jean,Michael Tupper
866,Robert Lilligren,Laura Jean,Michael Tupper
867,Robert Lilligren,Laura Jean,Michael Tupper
868,Robert Lilligren,Laura Jean,Michael Tupper
869,Robert Lilligren,Laura Jean,Michael Tupper
870,Robert Lilligren,Laura Jean,Michael Tupper
871,Robert Lilligren,Laura Jean,Michael Tupper
872,Robert Lilligren,Laura Jean,Michael Tupper
873,Robert Lilligren,Laura Jean,Michael Tupper
874,Robert Lilligren,Laura Jean,Michael Tupper
875,Robert Lilligren,Laura Jean,Michael Tupper
876,Robert Lilligren,Laura Jean,Michael Tupper
877,Robert Lilligren,Laura Jean,skipped
878,Robert Lilligren,Laura Jean,skipped
879,Robert Lilligren,Laura Jean,skipped
880,Robert Lilligren,Laura Jean,skipped
881,Robert Lilligren,Laura Jean,skipped
882,Robert Lilligren,Laura Jean,skipped
883,Robert Lilligren,Laura Jean,skipped
884,Robert Lilligren,Laura Jean,skipped
885,Robert Lilligren,Laura Jean,skipped
886,Robert Lilligren,Laura Jean,skipped
887,Robert Lilligren,Laura Jean,skipped
888,Robert Lilligren,Laura Jean,skipped
889,Robert Lilligren,Laura Jean,skipped
890,Robert Lilligren,Laura Jean,skipped
891,Robert Lilligren,Laura Jean,skipped
892,Robert Lilligren,Laura Jean,skipped
893,Robert Lilligren,Laura Jean,skipped
894,Robert Lilligren,Laura Jean,skipped
895,Robert Lilligren,Laura Jean,skipped
896,Robert Lilligren,Laura Jean,skipped
897,Robert Lilligren,Laura Jean,skipped
898,Robert Lilligren,Laura Jean,skipped
899,Robert Lilligren,Laura Jean,skipped
900,Robert Lilligren,Laura Jean,skipped
901,Robert Lilligren,Laura Jean,skipped
902,Robert Lilligren,Laura Jean,skipped
903,Robert Lilligren,Laura Jean,skipped
904,Robert Lilligren,Laura Jean,skipped
905,Robert Lilligren,Laura Jean,skipped
906,Robert Lilligren,Laura Jean,skipped
907,Robert Lilligren,Laura Jean,skipped
908,Robert Lilligren,Laura Jean,skipped
909,Robert Lilligren,Laura Jean,skipped
910,Robert Lilligren,Laura Jean,skipped
911,Robert Lilligren,Laura Jean,skipped
912,Robert Lilligren,Laura Jean,skipped
913,Robert Lilligren,Laura Jean,skipped
914,Robert Lilligren,Laura Jean,skipped
915,Robert Lilligren,Laura Jean,skipped
916,Robert Lilligren,Laura Jean,skipped
917,Robert Lilligren,Laura Jean,skipped
918,Robert Lilligren,Laura Jean,skipped
919,Robert Lilligren,Laura Jean,skipped
920,Robert Lilligren,Laura Jean,skipped
921,Robert Lilligren,Laura Jean,skipped
922,Robert Lilligren,Laura Jean,skipped
923,Robert Lilligren,Laura Jean,skipped
924,Robert Lilligren,Laura Jean,skipped
925,Robert Lilligren,Laura Jean,skipped
926,Robert Lilligren,Laura Jean,skipped
927,Robert Lilligren,Laura Jean,skipped
928,Robert Lilligren,Laura Jean,skipped
929,Robert Lilligren,Laura Jean,skipped
930,Robert Lilligren,Laura Jean,skipped
931,Robert Lilligren,Laura Jean,skipped
932,Robert Lilligren,Laura Jean,skipped
933,Robert Lilligren,Laura Jean,skipped
934,Robert Lilligren,Laura Jean,skipped
935,Robert Lilligren,Laura Jean,skipped
936,Robert Lilligren,Laura Jean,skipped
937,Robert Lilligren,Laura Jean,skipped
938,Robert Lilligren,Laura Jean,skipped
939,Robert Lilligren,Laura Jean,skipped
940,Robert Lilligren,Laura Jean,skipped
941,Robert Lilligren,Laura Jean,skipped
942,Robert Lilligren,Laura Jean,skipped
943,Robert Lilligren,Laura Jean,skipped
944,Robert Lilligren,Laura Jean,skipped
945,Robert Lilligren,Laura Jean,skipped
946,Robert Lilligren,Laura Jean,skipped
947,Robert Lilligren,Laura Jean,skipped
948,Robert Lilligren,Laura Jean,skipped
949,Robert Lilligren,Laura Jean,skipped
950,Robert Lilligren,Laura Jean,skipped
951,Robert Lilligren,Laura Jean,skipped
952,Robert Lilligren,Laura Jean,skipped
953,Robert Lilligren,Laura Jean,skipped
954,Robert Lilligren,Laura Jean,skipped
955,Robert Lilligren,Laura Jean,skipped
956,Robert Lilligren,Laura Jean,skipped
957,Robert Lilligren,Laura Jean,skipped
958,Robert Lilligren,Laura Jean,writein
959,Robert Lilligren,Bruce Lundeen,M. Cali
960,Robert Lilligren,Bruce Lundeen,M. Cali
961,Robert Lilligren,Bruce Lundeen,M. Cali
962,Robert Lilligren,Bruce Lundeen,M. Cali
963,Robert Lilligren,Bruce Lundeen,M. Cali
964,Robert Lilligren,Bruce Lundeen,M. Cali
965,Robert Lilligren,Bruce Lundeen,M. Cali
966,Robert Lilligren,Bruce Lundeen,M. Cali
967,Robert Lilligren,Bruce Lundeen,M. Cali
968,Robert Lilligren,Bruce Lundeen,M. Cali
969,Robert Lilligren,Bruce Lundeen,M. Cali
970,Robert Lilligren,Bruce Lundeen,M. Cali
971,Robert Lilligren,Bruce Lundeen,M. Cali
972,Robert Lilligren,Bruce Lundeen,M. Cali
973,Robert Lilligren,Bruce Lundeen,Andy Exley
974,Robert Lilligren,Bruce Lundeen,Andy Exley
975,Robert Lilligren,Bruce Lundeen,Andy Exley
976,Robert Lilligren,Bruce Lundeen,Andy Exley
977,Robert Lilligren,Bruce Lundeen,Andy Exley
978,Robert Lilligren,Bruce Lundeen,Andy Exley
979,Robert Lilligren,Bruce Lundeen,Andy Exley
980,Robert Lilligren,Bruce Lundeen,Andy Exley
981,Robert Lilligren,Bruce Lundeen,Andy Exley
982,Robert Lilligren,Bruce Lundeen,Andy Exley
983,Robert Lilligren,Bruce Lundeen,Andy Exley
984,Robert Lilligren,Bruce Lundeen,Andy Exley
985,Robert Lilligren,Bruce Lundeen,Andy Exley
986,Robert Lilligren,Bruce Lundeen,Andy Exley
987,Robert Lilligren,Bruce Lundeen,Andy Exley
988,Robert Lilligren,Bruce Lundeen,Andy Exley
989,Robert Lilligren,Bruce Lundeen,Andy Exley
990,Robert Lilligren,Bruce Lundeen,Andy Exley
991,Robert Lilligren,Bruce Lundeen,Andy Exley
992,Robert Lilligren,Bruce Lundeen,Andy Exley
993,Robert Lilligren,Bruce Lundeen,Andy Exley
994,Robert Lilligren,Bruce Lundeen,Andy Exley
995,Robert Lilligren,Bruce Lundeen,Laura Jean
996,Robert Lilligren,Bruce Lundeen,Laura Jean
997,Robert Lilligren,Bruce Lundeen,Laura Jean
998,Robert Lilligren,Bruce Lundeen,Laura Jean
999,Robert Lilligren,Bruce Lundeen,Laura Jean
1000,Robert Lilligren,Bruce Lundeen,Laura Jean
