ballotID,rank1,rank2,rank3
1001,Robert Lilligren,Bruce Lundeen,Laura Jean
1002,Robert Lilligren,Bruce Lundeen,Laura Jean
1003,Robert Lilligren,Bruce Lundeen,Laura Jean
1004,Robert Lilligren,Bruce Lundeen,Laura Jean
1005,Robert Lilligren,Bruce Lundeen,Michael Tupper
1006,Robert Lilligren,Bruce Lundeen,Michael Tupper
1007,Robert Lilligren,Bruce Lundeen,Michael Tupper
1008,Robert Lilligren,Bruce Lundeen,Michael Tupper
1009,Robert Lilligren,Bruce Lundeen,Michael Tupper
1010,Robert Lilligren,Bruce Lundeen,Michael Tupper
1011,Robert Lilligren,Bruce Lundeen,Michael Tupper
1012,Robert Lilligren,Bruce Lundeen,Michael Tupper
1013,Robert Lilligren,Bruce Lundeen,Michael Tupper
1014,Robert Lilligren,Bruce Lundeen,Michael Tupper
1015,Robert Lilligren,Bruce Lundeen,skipped
1016,Robert Lilligren,Bruce Lundeen,skipped
1017,Robert Lilligren,Bruce Lundeen,skipped
1018,Robert Lilligren,Bruce Lundeen,skipped
1019,Robert Lilligren,Bruce Lundeen,skipped
1020,Robert Lilligren,Bruce Lundeen,skipped
1021,Robert Lilligren,Bruce Lundeen,skipped
1022,Robert Lilligren,Bruce Lundeen,skipped
1023,Robert Lilligren,Bruce Lundeen,skipped
1024,Robert Lilligren,Bruce Lundeen,skipped
1025,Robert Lilligren,Bruce Lundeen,skipped
1026,Robert Lilligren,Bruce Lundeen,skipped
1027,Robert Lilligren,Bruce Lundeen,skipped
1028,Robert Lilligren,Bruce Lundeen,skipped
1029,Robert Lilligren,writein,writein
1030,Robert Lilligren,writein,writein
1031,Robert Lilligren,Michael Tupper,M. Cali
1032,Robert Lilligren,Michael Tupper,M. Cali
1033,Robert Lilligren,Michael Tupper,M. Cali
1034,Robert Lilligren,Michael Tupper,Andy Exley
1035,Robert Lilligren,Michael Tupper,Andy Exley
1036,Robert Lilligren,Michael Tupper,Andy Exley
1037,Robert Lilligren,Michael Tupper,Andy Exley
1038,Robert Lilligren,Michael Tupper,Andy Exley
1039,Robert Lilligren,Michael Tupper,Andy Exley
1040,Robert Lilligren,Michael Tupper,Andy Exley
1041,Robert Lilligren,Michael Tupper,Andy Exley
1042,Robert Lilligren,Michael Tupper,Andy Exley
1043,Robert Lilligren,Michael Tupper,Andy Exley
1044,Robert Lilligren,Michael Tupper,Andy Exley
1045,Robert Lilligren,Michael Tupper,Andy Exley
1046,Robert Lilligren,Michael Tupper,Andy Exley
1047,Robert Lilligren,Michael Tupper,Andy Exley
1048,Robert Lilligren,Michael Tupper,Laura Jean
1049,Robert Lilligren,Michael Tupper,Laura Jean
1050,Robert Lilligren,Michael Tupper,Laura Jean
1051,Robert Lilligren,Michael Tupper,Laura Jean
1052,Robert Lilligren,Michael Tupper,Laura Jean
1053,Robert Lilligren,Michael Tupper,Laura Jean
1054,Robert Lilligren,Michael Tupper,Laura Jean
1055,Robert Lilligren,Michael Tupper,Laura Jean
1056,Robert Lilligren,Michael Tupper,Laura Jean
1057,Robert Lilligren,Michael Tupper,Laura Jean
1058,Robert Lilligren,Michael Tupper,Laura Jean
1059,Robert Lilligren,Michael Tupper,Laura Jean
1060,Robert Lilligren,Michael Tupper,Laura Jean
1061,Robert Lilligren,Michael Tupper,Laura Jean
1062,Robert Lilligren,Michael Tupper,Laura Jean
1063,Robert Lilligren,Michael Tupper,Laura Jean
1064,Robert Lilligren,Michael Tupper,Laura Jean
1065,Robert Lilligren,Michael Tupper,Laura Jean
1066,Robert Lilligren,Michael Tupper,Laura Jean
1067,Robert Lilligren,Michael Tupper,Laura Jean
1068,Robert Lilligren,Michael Tupper,Laura Jean
1069,Robert Lilligren,Michael Tupper,Laura Jean
1070,Robert Lilligren,Michael Tupper,Laura Jean
1071,Robert Lilligren,Michael Tupper,Laura Jean
1072,Robert Lilligren,Michael Tupper,Laura Jean
1073,Robert Lilligren,Michael Tupper,Laura Jean
1074,Robert Lilligren,Michael Tupper,Laura Jean
1075,Robert Lilligren,Michael Tupper,Laura Jean
1076,Robert Lilligren,Michael Tupper,Laura Jean
1077,Robert Lilligren,Michael Tupper,Laura Jean
1078,Robert Lilligren,Michael Tupper,Laura Jean
1079,Robert Lilligren,Michael Tupper,Laura Jean
1080,Robert Lilligren,Michael Tupper,Laura Jean
1081,Robert Lilligren,Michael Tupper,Laura Jean
1082,Robert Lilligren,Michael Tupper,Laura Jean
1083,Robert Lilligren,Michael Tupper,Laura Jean
1084,Robert Lilligren,Michael Tupper,Laura Jean
1085,Robert Lilligren,Michael Tupper,Laura Jean
1086,Robert Lilligren,Michael Tupper,Laura Jean
1087,Robert Lilligren,Michael Tupper,Laura Jean
1088,Robert Lilligren,Michael Tupper,Laura Jean
1089,Robert Lilligren,Michael Tupper,Laura Jean
1090,Robert Lilligren,Michael Tupper,Laura Jean
1091,Robert Lilligren,Michael Tupper,Laura Jean
1092,Robert Lilligren,Michael Tupper,Laura Jean
1093,Robert Lilligren,Michael Tupper,Bruce Lundeen
1094,Robert Lilligren,Michael Tupper,Bruce Lundeen
1095,Robert Lilligren,Michael Tupper,Bruce Lundeen
1096,Robert Lilligren,Michael Tupper,Bruce Lundeen
1097,Robert Lilligren,Michael Tupper,Bruce Lundeen
1098,Robert Lilligren,Michael Tupper,Bruce Lundeen
1099,Robert Lilligren,Michael Tupper,Bruce Lundeen
1100,Robert Lilligren,Michael Tupper,Bruce Lundeen
1101,Robert Lilligren,Michael Tupper,Bruce Lundeen
1102,Robert Lilligren,Michael Tupper,Bruce Lundeen
1103,Robert Lilligren,Michael Tupper,Bruce Lundeen
1104,Robert Lilligren,Michael Tupper,Bruce Lundeen
1105,Robert Lilligren,Michael Tupper,Bruce Lundeen
1106,Robert Lilligren,Michael Tupper,Bruce Lundeen
1107,Robert Lilligren,Michael Tupper,Bruce Lundeen
1108,Robert Lilligren,Michael Tupper,Bruce Lundeen
1109,Robert Lilligren,Michael Tupper,skipped
1110,Robert Lilligren,Michael Tupper,skipped
1111,Robert Lilligren,Michael Tupper,skipped
1112,Robert Lilligren,Michael Tupper,skipped
1113,Robert Lilligren,Michael Tupper,skipped
1114,Robert Lilligren,Michael Tupper,skipped
1115,Robert Lilligren,Michael Tupper,skipped
1116,Robert Lilligren,Michael Tupper,skipped
1117,Robert Lilligren,Michael Tupper,skipped
1118,Robert Lilligren,Michael Tupper,skipped
1119,Robert Lilligren,Michael Tupper,skipped
1120,Robert Lilligren,Michael Tupper,skipped
1121,Robert Lilligren,Michael Tupper,skipped
1122,Robert Lilligren,Michael Tupper,skipped
1123,Robert Lilligren,Michael Tupper,skipped
1124,Robert Lilligren,Michael Tupper,skipped
1125,Robert Lilligren,Michael Tupper,skipped
1126,Robert Lilligren,Michael Tupper,skipped
1127,Robert Lilligren,Michael Tupper,skipped
1128,Robert Lilligren,Michael Tupper,skipped
1129,Robert Lilligren,Michael Tupper,skipped
1130,Robert Lilligren,Michael Tupper,skipped
1131,Robert Lilligren,Michael Tupper,skipped
1132,Robert Lilligren,Michael Tupper,skipped
1133,Robert Lilligren,Michael Tupper,skipped
1134,Robert Lilligren,Michael Tupper,skipped
1135,Robert Lilligren,Michael Tupper,skipped
1136,Robert Lilligren,Michael Tupper,skipped
1137,Robert Lilligren,Michael Tupper,skipped
1138,Robert Lilligren,Michael Tupper,skipped
1139,Robert Lilligren,Michael Tupper,skipped
1140,Robert Lilligren,Michael Tupper,skipped
1141,Robert Lilligren,Michael Tupper,skipped
1142,Robert Lilligren,Michael Tupper,skipped
1143,Robert Lilligren,Michael Tupper,skipped
1144,Robert Lilligren,Michael Tupper,skipped
1145,Robert Lilligren,Michael Tupper,skipped
1146,Robert Lilligren,Michael Tupper,skipped
1147,Robert Lilligren,Michael Tupper,skipped
1148,Robert Lilligren,Michael Tupper,skipped
1149,Robert Lilligren,Michael Tupper,skipped
1150,Robert Lilligren,Michael Tupper,skipped
1151,Robert Lilligren,Michael Tupper,skipped
1152,Robert Lilligren,Michael Tupper,skipped
1153,Robert Lilligren,skipped,skipped
1154,Robert Lilligren,skipped,skipped
1155,Robert Lilligren,skipped,skipped
1156,Robert Lilligren,skipped,skipped
1157,Robert Lilligren,skipped,skipped
1158,Robert Lilligren,skipped,skipped
1159,Robert Lilligren,skipped,skipped
1160,Robert Lilligren,skipped,skipped
1161,Robert Lilligren,skipped,skipped
1162,Robert Lilligren,skipped,skipped
1163,Robert Lilligren,skipped,skipped
1164,Robert Lilligren,skipped,skipped
1165,Robert Lilligren,skipped,skipped
1166,Robert Lilligren,skipped,skipped
1167,Robert Lilligren,skipped,skipped
1168,Robert Lilligren,skipped,skipped
1169,Robert Lilligren,skipped,skipped
1170,Robert Lilligren,skipped,skipped
1171,Robert Lilligren,skipped,skipped
1172,Robert Lilligren,skipped,skipped
1173,Robert Lilligren,skipped,skipped
1174,Robert Lilligren,skipped,skipped
1175,Robert Lilligren,skipped,skipped
1176,Robert Lilligren,skipped,skipped
1177,Robert Lilligren,skipped,skipped
1178,Robert Lilligren,skipped,skipped
1179,Robert Lilligren,skipped,skipped
1180,Robert Lilligren,skipped,skipped
1181,Robert Lilligren,skipped,skipped
1182,Robert Lilligren,skipped,skipped
1183,Robert Lilligren,skipped,skipped
1184,Robert Lilligren,skipped,skipped
1185,Robert Lilligren,skipped,skipped
1186,Robert Lilligren,skipped,skipped
1187,Robert Lilligren,skipped,skipped
1188,Robert Lilligren,skipped,skipped
1189,Robert Lilligren,skipped,skipped
1190,Robert Lilligren,skipped,skipped
1191,Robert Lilligren,skipped,skipped
1192,Robert Lilligren,skipped,skipped
1193,Robert Lilligren,skipped,skipped
1194,Robert Lilligren,skipped,skipped
1195,Robert Lilligren,skipped,skipped
1196,Robert Lilligren,skipped,skipped
1197,Robert Lilligren,skipped,skipped
1198,Robert Lilligren,skipped,skipped
1199,Robert Lilligren,skipped,skipped
1200,Robert Lilligren,skipped,skipped
1201,Robert Lilligren,skipped,skipped
1202,Robert Lilligren,skipped,skipped
1203,Robert Lilligren,skipped,skipped
1204,Robert Lilligren,skipped,skipped
1205,Robert Lilligren,skipped,skipped
1206,Robert Lilligren,skipped,skipped
1207,Robert Lilligren,skipped,skipped
1208,Robert Lilligren,skipped,skipped
1209,Robert Lilligren,skipped,skipped
1210,Robert Lilligren,skipped,skipped
1211,Robert Lilligren,skipped,skipped
1212,Robert Lilligren,skipped,skipped
1213,Robert Lilligren,skipped,skipped
1214,Robert Lilligren,skipped,skipped
1215,Robert Lilligren,skipped,skipped
1216,Robert Lilligren,skipped,skipped
1217,Robert Lilligren,skipped,skipped
1218,Robert Lilligren,skipped,skipped
1219,Robert Lilligren,skipped,skipped
1220,Robert Lilligren,skipped,skipped
1221,Robert Lilligren,skipped,skipped
1222,Robert Lilligren,skipped,skipped
1223,Robert Lilligren,skipped,skipped
1224,Robert Lilligren,skipped,skipped
1225,Robert Lilligren,skipped,skipped
1226,Robert Lilligren,skipped,skipped
1227,Robert Lilligren,skipped,skipped
1228,Robert Lilligren,skipped,skipped
1229,Robert Lilligren,skipped,skipped
1230,Robert Lilligren,skipped,skipped
1231,Robert Lilligren,skipped,skipped
1232,Robert Lilligren,skipped,skipped
1233,Robert Lilligren,skipped,skipped
1234,Robert Lilligren,skipped,skipped
1235,Robert Lilligren,skipped,skipped
1236,Robert Lilligren,skipped,skipped
1237,Robert Lilligren,skipped,skipped
1238,Robert Lilligren,skipped,skipped
1239,Robert Lilligren,skipped,skipped
1240,Robert Lilligren,skipped,skipped
1241,Robert Lilligren,skipped,skipped
1242,Robert Lilligren,skipped,skipped
1243,Robert Lilligren,skipped,skipped
1244,Robert Lilligren,skipped,skipped
1245,Robert Lilligren,skipped,skipped
1246,Robert Lilligren,skipped,skipped
1247,Robert Lilligren,skipped,skipped
1248,Robert Lilligren,skipped,skipped
1249,Robert Lilligren,skipped,skipped
1250,Robert Lilligren,skipped,skipped
1251,Robert Lilligren,skipped,skipped
1252,Robert Lilligren,skipped,skipped
1253,Robert Lilligren,skipped,skipped
1254,Robert Lilligren,skipped,skipped
1255,Robert Lilligren,skipped,skipped
1256,Robert Lilligren,skipped,skipped
1257,Robert Lilligren,skipped,skipped
1258,Robert Lilligren,skipped,skipped
1259,Robert Lilligren,skipped,skipped
1260,Robert Lilligren,skipped,skipped
1261,Robert Lilligren,skipped,skipped
1262,Robert Lilligren,skipped,skipped
1263,Robert Lilligren,skipped,skipped
1264,Robert Lilligren,skipped,skipped
1265,Robert Lilligren,skipped,skipped
1266,Robert Lilligren,skipped,skipped
1267,Robert Lilligren,skipped,skipped
1268,Robert Lilligren,skipped,skipped
1269,Robert Lilligren,skipped,skipped
1270,Robert Lilligren,skipped,skipped
1271,Robert Lilligren,skipped,skipped
1272,Robert Lilligren,skipped,skipped
1273,Robert Lilligren,skipped,skipped
1274,Robert Lilligren,skipped,skipped
1275,Robert Lilligren,skipped,skipped
1276,Robert Lilligren,skipped,skipped
1277,Robert Lilligren,skipped,skipped
1278,Robert Lilligren,skipped,skipped
1279,Robert Lilligren,skipped,skipped
1280,Robert Lilligren,skipped,skipped
1281,Robert Lilligren,skipped,skipped
1282,Robert Lilligren,skipped,skipped
1283,Robert Lilligren,skipped,skipped
1284,Robert Lilligren,skipped,skipped
1285,Robert Lilligren,skipped,skipped
1286,Robert Lilligren,skipped,skipped
1287,Robert Lilligren,skipped,skipped
1288,Robert Lilligren,skipped,skipped
1289,Robert Lilligren,skipped,skipped
1290,Robert Lilligren,skipped,skipped
1291,Robert Lilligren,skipped,skipped
1292,Robert Lilligren,skipped,skipped
1293,Robert Lilligren,skipped,skipped
1294,Robert Lilligren,skipped,skipped
1295,Robert Lilligren,skipped,skipped
1296,Robert Lilligren,skipped,skipped
1297,Robert Lilligren,skipped,skipped
1298,Robert Lilligren,skipped,skipped
1299,Robert Lilligren,skipped,skipped
1300,Robert Lilligren,skipped,skipped
1301,Robert Lilligren,skipped,skipped
1302,Robert Lilligren,skipped,skipped
1303,Robert Lilligren,skipped,skipped
1304,Robert Lilligren,skipped,skipped
1305,Robert Lilligren,skipped,skipped
1306,Robert Lilligren,skipped,skipped
1307,Robert Lilligren,skipped,skipped
1308,Robert Lilligren,skipped,skipped
1309,Robert Lilligren,skipped,skipped
1310,Robert Lilligren,skipped,skipped
1311,Robert Lilligren,skipped,skipped
1312,Robert Lilligren,skipped,skipped
1313,Robert Lilligren,skipped,skipped
1314,Robert Lilligren,skipped,skipped
1315,Robert Lilligren,skipped,skipped
1316,Robert Lilligren,skipped,skipped
1317,Robert Lilligren,skipped,skipped
1318,Robert Lilligren,skipped,skipped
1319,Robert Lilligren,skipped,skipped
1320,Robert Lilligren,skipped,skipped
1321,Robert Lilligren,skipped,skipped
1322,Robert Lilligren,skipped,skipped
1323,Robert Lilligren,skipped,skipped
1324,Robert Lilligren,skipped,skipped
1325,Robert Lilligren,skipped,skipped
1326,Robert Lilligren,skipped,skipped
1327,Robert Lilligren,skipped,skipped
1328,Robert Lilligren,skipped,skipped
1329,Robert Lilligren,skipped,skipped
1330,Robert Lilligren,skipped,skipped
1331,Robert Lilligren,skipped,skipped
1332,Robert Lilligren,skipped,skipped
1333,Robert Lilligren,skipped,skipped
1334,Robert Lilligren,skipped,skipped
1335,Robert Lilligren,skipped,skipped
1336,Robert Lilligren,skipped,skipped
1337,Robert Lilligren,skipped,skipped
1338,Robert Lilligren,skipped,skipped
1339,Robert Lilligren,skipped,skipped
1340,Robert Lilligren,skipped,skipped
1341,Robert Lilligren,skipped,skipped
1342,Robert Lilligren,skipped,skipped
1343,Robert Lilligren,skipped,skipped
1344,Robert Lilligren,skipped,skipped
1345,Robert Lilligren,skipped,skipped
1346,Robert Lilligren,skipped,skipped
1347,Robert Lilligren,skipped,skipped
1348,Robert Lilligren,skipped,skipped
1349,Robert Lilligren,skipped,skipped
1350,Robert Lilligren,skipped,skipped
1351,Robert Lilligren,skipped,skipped
1352,Robert Lilligren,skipped,skipped
1353,Robert Lilligren,skipped,skipped
1354,Robert Lilligren,skipped,skipped
1355,Robert Lilligren,skipped,skipped
1356,Robert Lilligren,skipped,skipped
1357,Robert Lilligren,skipped,skipped
1358,Robert Lilligren,skipped,skipped
1359,Robert Lilligren,skipped,skipped
1360,Robert Lilligren,skipped,skipped
1361,Robert Lilligren,skipped,skipped
1362,Robert Lilligren,skipped,skipped
1363,Robert Lilligren,skipped,skipped
1364,Robert Lilligren,skipped,skipped
1365,Robert Lilligren,skipped,skipped
1366,Robert Lilligren,skipped,skipped
1367,Robert Lilligren,skipped,skipped
1368,Robert Lilligren,skipped,skipped
1369,Robert Lilligren,skipped,skipped
1370,Robert Lilligren,skipped,skipped
1371,Robert Lilligren,skipped,skipped
1372,Robert Lilligren,skipped,skipped
1373,Robert Lilligren,skipped,skipped
1374,Robert Lilligren,skipped,skipped
1375,Robert Lilligren,skipped,skipped
1376,Robert Lilligren,skipped,skipped
1377,Robert Lilligren,skipped,skipped
1378,Robert Lilligren,skipped,skipped
1379,Robert Lilligren,skipped,skipped
1380,Robert Lilligren,skipped,skipped
1381,Robert Lilligren,skipped,skipped
1382,Robert Lilligren,skipped,skipped
1383,Robert Lilligren,skipped,skipped
1384,Robert Lilligren,skipped,skipped
1385,Robert Lilligren,skipped,skipped
1386,Robert Lilligren,skipped,skipped
1387,Robert Lilligren,skipped,skipped
1388,Robert Lilligren,skipped,skipped
1389,Robert Lilligren,skipped,skipped
1390,Robert Lilligren,skipped,skipped
1391,Robert Lilligren,skipped,skipped
1392,Robert Lilligren,skipped,skipped
1393,Robert Lilligren,skipped,skipped
1394,Robert Lilligren,skipped,skipped
1395,Robert Lilligren,skipped,skipped
1396,Robert Lilligren,skipped,skipped
1397,Robert Lilligren,skipped,skipped
1398,Robert Lilligren,skipped,skipped
1399,Robert Lilligren,skipped,skipped
1400,Robert Lilligren,skipped,skipped
1401,Robert Lilligren,skipped,skipped
1402,Robert Lilligren,skipped,skipped
1403,Robert Lilligren,skipped,skipped
1404,Robert Lilligren,skipped,skipped
1405,Robert Lilligren,skipped,skipped
1406,Robert Lilligren,skipped,skipped
1407,Robert Lilligren,skipped,skipped
1408,Robert Lilligren,skipped,skipped
1409,Robert Lilligren,skipped,skipped
1410,Robert Lilligren,skipped,skipped
1411,Robert Lilligren,skipped,skipped
1412,Robert Lilligren,skipped,skipped
1413,Robert Lilligren,skipped,skipped
1414,Robert Lilligren,skipped,skipped
1415,Robert Lilligren,skipped,skipped
1416,Robert Lilligren,skipped,skipped
1417,Robert Lilligren,skipped,skipped
1418,Robert Lilligren,skipped,skipped
1419,Robert Lilligren,skipped,skipped
1420,Robert Lilligren,skipped,skipped
1421,Robert Lilligren,skipped,skipped
1422,Robert Lilligren,skipped,skipped
1423,Robert Lilligren,skipped,skipped
1424,Robert Lilligren,skipped,skipped
1425,Robert Lilligren,skipped,skipped
1426,Robert Lilligren,skipped,skipped
1427,Robert Lilligren,skipped,skipped
1428,Robert Lilligren,skipped,skipped
1429,Robert Lilligren,skipped,skipped
1430,Robert Lilligren,skipped,skipped
1431,Robert Lilligren,skipped,skipped
1432,Robert Lilligren,skipped,skipped
1433,Robert Lilligren,skipped,skipped
1434,Robert Lilligren,skipped,skipped
1435,Robert Lilligren,skipped,skipped
1436,Robert Lilligren,skipped,skipped
1437,Robert Lilligren,skipped,skipped
1438,Robert Lilligren,skipped,skipped
1439,Robert Lilligren,skipped,skipped
1440,Robert Lilligren,skipped,skipped
1441,Robert Lilligren,skipped,skipped
1442,Robert Lilligren,skipped,skipped
1443,Robert Lilligren,skipped,skipped
1444,Robert Lilligren,skipped,skipped
1445,Robert Lilligren,skipped,skipped
1446,Robert Lilligren,skipped,skipped
1447,Robert Lilligren,skipped,skipped
1448,Robert Lilligren,skipped,skipped
1449,Robert Lilligren,skipped,skipped
1450,Robert Lilligren,skipped,skipped
1451,Robert Lilligren,skipped,skipped
1452,Robert Lilligren,skipped,skipped
1453,Robert Lilligren,skipped,skipped
1454,Robert Lilligren,skipped,skipped
1455,Robert Lilligren,skipped,skipped
1456,Robert Lilligren,skipped,skipped
1457,Robert Lilligren,skipped,skipped
1458,Robert Lilligren,skipped,skipped
1459,Robert Lilligren,skipped,skipped
1460,Robert Lilligren,skipped,skipped
1461,Robert Lilligren,skipped,skipped
1462,Robert Lilligren,skipped,skipped
1463,Robert Lilligren,skipped,skipped
1464,Robert Lilligren,skipped,skipped
1465,Robert Lilligren,skipped,skipped
1466,Robert Lilligren,skipped,skipped
1467,Robert Lilligren,skipped,skipped
1468,Robert Lilligren,skipped,skipped
1469,Robert Lilligren,skipped,skipped
1470,Robert Lilligren,skipped,skipped
1471,Robert Lilligren,skipped,skipped
1472,Robert Lilligren,skipped,skipped
1473,Robert Lilligren,skipped,skipped
1474,Robert Lilligren,skipped,skipped
1475,Robert Lilligren,skipped,skipped
1476,Robert Lilligren,skipped,skipped
1477,Robert Lilligren,skipped,skipped
1478,Robert Lilligren,skipped,skipped
1479,Robert Lilligren,skipped,skipped
1480,Robert Lilligren,skipped,skipped
1481,Robert Lilligren,skipped,skipped
1482,Robert Lilligren,skipped,skipped
1483,Robert Lilligren,skipped,skipped
